;	V3 text file written for MicroBrightField products.
  (-2451.39  5702.78  1933.66     2.80)  ;  1, 178
  (-2437.07  5710.06  1926.71     2.80)  ;  1, 179
  (-2416.79  5713.66  1916.04     2.80)  ;  1, 180
  (-2428.87  5732.65  1925.01     2.80)  ;  1, 181
  (-2466.64  5784.33  1952.11     2.80)  ;  1, 182
  (-2490.92  5828.12  1970.84     2.80)  ;  1, 183
  (-2506.61  5871.30  1984.79     2.80)  ;  1, 184
  (-2520.97  5931.40  2000.10     2.80)  ;  1, 185
  (-2528.88  5989.58  2011.63     2.80)  ;  1, 186
  (-2522.49  6024.26  2012.41     2.80)  ;  1, 187
  (-2513.35  6086.99  2015.16     2.80)  ;  1, 188
  (-2510.13  6153.44  2021.71     2.80)  ;  1, 189
  (-2500.80  6182.35  2020.18     2.80)  ;  1, 190
  (-2505.52  6208.78  2026.04     2.80)  ;  1, 191
  (-2494.09  6230.41  2022.45     2.80)  ;  1, 192
  (-2475.34  6326.87  2024.10     2.80)  ;  1, 193
  (-2462.05  6397.99  2025.61     2.80)  ;  1, 194
  (-2447.29  6443.66  2023.16     2.80)  ;  1, 195
  (-2404.67  6488.73  2005.36     2.80)  ;  1, 196
  (-2359.33  6531.10  1985.75     2.80)  ;  1, 197
  (-2343.05  6582.07  1983.13     2.80)  ;  1, 198
  (-2323.84  6618.71  1977.13     2.80)  ;  1, 199
  (-2302.69  6668.27  1971.66     2.80)  ;  1, 200
  (-2273.39  6709.62  1960.71     2.80)  ;  1, 201
  (-2252.21  6722.56  1950.70     2.80)  ;  1, 202
  (-2244.54  6712.57  1945.26     2.80)  ;  1, 203
  (-2232.95  6722.59  1940.14     2.80)  ;  1, 204
  (-2210.29  6777.47  1934.50     2.80)  ;  1, 205
  (-2195.83  6809.74  1930.56     2.80)  ;  1, 206
  (-2190.77  6827.49  1929.99     2.80)  ;  1, 207
  (-2170.22  6840.11  1920.29     2.80)  ;  1, 208
  (-2147.03  6829.35  1906.24     2.80)  ;  1, 209
  (-2126.44  6846.33  1897.05     2.80)  ;  1, 210
  (-2092.71  6878.65  1882.55     2.80)  ;  1, 211
  (-2064.84  6908.86  1871.01     2.80)  ;  1, 212
  (-2053.32  6924.69  1866.65     2.80)  ;  1, 213
  (-2059.56  6945.79  1872.69     2.80)  ;  1, 214
  (-2081.65  6954.29  1885.84     2.80)  ;  1, 215
  (-2106.22  6984.71  1903.07     2.80)  ;  1, 216
  (-2127.01  6979.34  1913.81     2.80)  ;  1, 217
  (-2133.24  7000.44  1919.84     2.80)  ;  1, 218
  (-2116.75  7039.81  1915.68     2.80)  ;  1, 219
  (-2093.22  7073.25  1906.90     2.80)  ;  1, 220
  (-2077.37  7085.87  1899.77     2.80)  ;  1, 221
  (-2037.22  7085.46  1877.71     2.80)  ;  1, 222
  (-2017.36  7081.49  1866.33     2.80)  ;  1, 223
  (-1991.70  7116.21  1856.55     2.80)  ;  1, 224
  (-1960.50  7139.65  1842.35     2.80)  ;  1, 225
  (-1902.90  7151.41  1812.21     2.80)  ;  1, 226
  (-1867.59  7152.46  1792.99     2.80)  ;  1, 227
  (-1858.29  7172.78  1790.40     2.80)  ;  1, 228
  (-1830.73  7189.62  1777.38     2.80)  ;  1, 229
  (-1816.77  7220.13  1773.49     2.80)  ;  1, 230
  (-1802.63  7239.02  1768.07     2.80)  ;  1, 231
  (-1780.96  7321.13  1766.35     2.80)  ;  1, 232
  (-1765.77  7374.38  1764.61     2.80)  ;  1, 233
  (-1737.75  7429.57  1756.19     2.80)  ;  1, 234
  (-1714.49  7480.41  1749.71     2.80)  ;  1, 235
  (-1688.47  7531.94  1741.82     2.80)  ;  1, 236
  (-1663.64  7551.50  1730.64     2.80)  ;  1, 237
  (-1648.86  7597.16  1728.18     2.80)  ;  1, 238
  (-1630.57  7624.44  1721.52     2.80)  ;  1, 239
  (-1610.77  7657.06  1714.70     2.80)  ;  1, 240
  (-1597.42  7691.60  1711.65     2.80)  ;  1, 241
  (-1587.10  7715.48  1708.95     2.80)  ;  1, 242
  (-1567.30  7748.10  1702.13     2.80)  ;  1, 243
  (-1536.59  7800.57  1691.78     2.80)  ;  1, 244
  (-1518.58  7845.27  1687.44     2.80)  ;  1, 245
  (-1495.45  7871.12  1677.95     2.80)  ;  1, 246
  (-1468.79  7909.39  1668.06     2.80)  ;  1, 247
  (-1433.86  7933.64  1651.91     2.80)  ;  1, 248
  (-1410.06  7918.87  1637.04     2.80)  ;  1, 249
  (-1370.56  7891.72  1612.01     2.80)  ;  1, 250
  (-1320.94  7869.26  1582.03     2.80)  ;  1, 251
  (-1231.41  7827.22  1527.74     2.80)  ;  1, 252
  (-1157.00  7793.54  1482.77     2.80)  ;  1, 253
  (-1085.81  7760.81  1439.69     2.80)  ;  1, 254
  ( -986.61  7715.90  1379.74     2.80)  ;  1, 255
  ( -903.93  7668.21  1328.50     2.80)  ;  1, 256
  ( -820.76  7622.29  1277.21     2.80)  ;  1, 257
  ( -754.12  7573.59  1234.66     2.80)  ;  1, 258
  ( -700.09  7542.11  1201.14     2.80)  ;  1, 259
  ( -622.87  7499.89  1153.56     2.80)  ;  1, 260
  ( -573.36  7483.23  1124.36     2.80)  ;  1, 261
  ( -484.68  7454.00  1072.13     2.80)  ;  1, 262
  ( -395.27  7386.98  1014.80     2.80)  ;  1, 263
  ( -292.48  7287.09   946.09     2.80)  ;  1, 264
  ( -201.07  7196.36   884.74     2.80)  ;  1, 265
  ( -114.39  7132.07   829.26     2.80)  ;  1, 266
  (  -78.42  7092.49   804.64     2.80)  ;  1, 267
  (  -21.79  7033.30   766.26     2.80)  ;  1, 268
  (  -17.90  6991.70   758.99     2.80)  ;  1, 269
  (   24.74  6969.39   732.84     2.80)  ;  1, 270
  (   53.60  6972.35   717.38     2.80)  ;  1, 271
  (  110.00  6992.16   688.91     2.80)  ;  1, 272
  (  132.38  6966.24   673.44     2.80)  ;  1, 273
  (  149.47  6903.42   656.29     2.80)  ;  1, 274
  (  194.00  6863.21   626.90     2.80)  ;  1, 275
  (  233.90  6812.83   598.79     2.80)  ;  1, 276
  (  246.97  6766.59   585.90     2.80)  ;  1, 277
  (  292.84  6743.33   557.88     2.80)  ;  1, 278
  (  340.62  6702.17   526.58     2.80)  ;  1, 279
  (  405.30  6643.63   483.96     2.80)  ;  1, 280
  (  487.56  6588.37   432.02     2.80)  ;  1, 281
  (  569.30  6531.31   380.15     2.80)  ;  1, 282
  (  652.19  6502.81   331.17     2.80)  ;  1, 283
  (  726.28  6455.74   284.73     2.80)  ;  1, 284
  (  789.50  6419.60   245.59     2.80)  ;  1, 285
  (  825.09  6403.25   224.05     2.80)  ;  1, 286
  (  884.29  6383.72   189.17     2.80)  ;  1, 287
  (  939.34  6355.78   155.54     2.80)  ;  1, 288
  (  971.38  6326.99   134.40     2.80)  ;  1, 289
  ( 1020.96  6273.74   100.63     2.80)  ;  1, 290
  ( 1064.59  6224.20    70.57     2.80)  ;  1, 291
  ( 1087.06  6192.48    54.34     2.80)  ;  1, 292
  ( 1122.19  6137.75    28.30     2.80)  ;  1, 293
  ( 1160.42  6124.45     5.70     2.80)  ;  1, 294
  ( 1192.56  6089.86   -16.21     2.80)  ;  1, 295
  ( 1229.92  6030.60   -44.03     2.80)  ;  1, 296
  ( 1248.55  6003.89   -57.55     2.80)  ;  1, 297
  ( 1276.97  5968.48   -77.51     2.80)  ;  1, 298
  ( 1314.98  5921.65  -104.15     2.80)  ;  1, 299
  ( 1397.53  5848.97  -158.40     2.80)  ;  1, 300
  ( 1455.07  5799.12  -196.13     2.80)  ;  1, 301
  ( 1502.76  5763.77  -226.64     2.80)  ;  1, 302
  ( 1524.33  5753.50  -239.74     2.80)  ;  1, 303
  ( 1552.96  5737.27  -257.45     2.80)  ;  1, 304
  ( 1589.06  5722.68  -279.04     2.80)  ;  1, 305
  ( 1644.11  5694.76  -312.69     2.80)  ;  1, 306
  ( 1686.86  5666.64  -339.60     2.80)  ;  1, 307
  ( 1713.46  5643.32  -357.08     2.80)  ;  1, 308
  ( 1704.99  5638.14  -353.07     2.80)  ;  1, 309
  ( 1677.24  5632.92  -338.50     2.80)  ;  1, 310
  ( 1702.23  5610.08  -355.02     2.80)  ;  1, 311
  ( 1759.99  5579.43  -390.50     2.80)  ;  1, 312
  ( 1861.81  5506.79  -455.31     2.80)  ;  1, 313
  ( 1958.17  5439.60  -516.46     2.80)  ;  1, 314
  ( 2025.72  5400.26  -558.36     2.80)  ;  1, 315
  ( 2086.40  5355.27  -597.20     2.80)  ;  1, 316
  ( 2130.95  5315.06  -626.60     2.80)  ;  1, 317
  ( 2177.11  5274.37  -656.94     2.80)  ;  1, 318
  ( 2178.60  5248.91  -660.91     2.80)  ;  1, 319
  ( 2200.64  5209.61  -677.86     2.80)  ;  1, 320
  ( 2245.35  5153.29  -709.24     2.80)  ;  1, 321
  ( 2268.69  5100.14  -728.61     2.80)  ;  1, 322
  ( 2283.78  5060.99  -741.72     2.80)  ;  1, 323
  ( 2296.15  5024.59  -753.01     2.80)  ;  1, 324
  ( 2309.16  5014.94  -761.34     2.80)  ;  1, 325
  ( 2338.10  5012.10  -777.56     2.80)  ;  1, 326
  ( 2366.22  4994.12  -795.20     2.80)  ;  1, 327
  ( 2394.14  4956.94  -815.11     2.80)  ;  1, 328
  ( 2444.38  4863.06  -854.27     2.80)  ;  1, 329
  ( 2489.90  4795.61  -887.58     2.80)  ;  1, 330
  ( 2525.33  4723.46  -915.92     2.80)  ;  1, 331
  ( 2568.87  4679.70  -945.21     2.80)  ;  1, 332
  ( 2644.55  4601.36  -996.40     2.80)  ;  1, 333
  ( 2692.98  4519.57 -1033.08     2.80)  ;  1, 334
  ( 2706.56  4475.10 -1046.03     2.80)  ;  1, 335
  ( 2724.66  4415.81 -1063.28     2.80)  ;  1, 336
  ( 2738.41  4359.74 -1077.76     2.80)  ;  1, 337
  ( 2757.61  4298.19 -1095.90     2.80)  ;  1, 338
  ( 2757.77  4255.79 -1101.24     2.80)  ;  1, 339
  ( 2731.43  4203.02 -1093.31     2.80)  ;  1, 340
  ( 2711.84  4189.61 -1084.24     2.80)  ;  1, 341
  ( 2686.72  4187.45 -1070.72     2.80)  ;  1, 342
  ( 2672.70  4193.55 -1062.29     2.80)  ;  1, 343
  ( 2649.80  4186.87 -1050.56     2.80)  ;  1, 344
  ( 2634.64  4164.44 -1045.03     2.80)  ;  1, 345
  ( 2601.14  4151.30 -1028.28     2.80)  ;  1, 346
  ( 2558.75  4125.40 -1008.24     2.80)  ;  1, 347
  ( 2550.65  4097.00 -1007.31     2.80)  ;  1, 348
  ( 2548.88  4041.71 -1013.17     2.80)  ;  1, 349
  ( 2537.75  4002.65 -1011.90     2.80)  ;  1, 350
  ( 2539.33  3971.40 -1016.64     2.80)  ;  1, 351
  ( 2539.99  3930.76 -1022.03     2.80)  ;  1, 352
  ( 2551.00  3846.62 -1038.48     2.80)  ;  1, 353
  ( 2547.39  3741.80 -1049.35     2.80)  ;  1, 354
  ( 2549.51  3644.92 -1062.50     2.80)  ;  1, 355
  ( 2558.00  3551.90 -1078.66     2.80)  ;  1, 356
  ( 2556.85  3523.36 -1081.56     2.80)  ;  1, 357
  ( 2553.99  3369.80 -1099.00     2.80)  ;  1, 358
  ( 2539.89  3283.51 -1101.94     2.80)  ;  1, 359
  ( 2512.97  3195.26 -1098.10     2.80)  ;  1, 360
  ( 2444.26  3077.08 -1075.04     2.80)  ;  1, 361
  ( 2397.96  2994.58 -1059.85     2.80)  ;  1, 362
  ( 2367.56  2955.49 -1048.03     2.80)  ;  1, 363
  ( 2340.29  2921.24 -1037.30     2.80)  ;  1, 364
  ( 2309.35  2849.60 -1029.20     2.80)  ;  1, 365
  ( 2285.59  2796.99 -1022.69     2.80)  ;  1, 366
  ( 2221.42  2705.37  -998.74     2.80)  ;  1, 367
  ( 2150.93  2630.08  -969.40     2.80)  ;  1, 368
  ( 2093.67  2564.33  -946.14     2.80)  ;  1, 369
  ( 2036.82  2506.16  -922.16     2.80)  ;  1, 370
  ( 2003.51  2481.42  -906.96     2.80)  ;  1, 371
  ( 1970.98  2441.03  -894.13     2.80)  ;  1, 372
  ( 1926.10  2338.88  -882.15     2.80)  ;  1, 373
  ( 1877.00  2264.90  -864.38     2.80)  ;  1, 374
  ( 1834.97  2215.80  -847.40     2.80)  ;  1, 375
  ( 1793.41  2205.07  -825.94     2.80)  ;  1, 376
  ( 1762.76  2214.19  -808.01     2.80)  ;  1, 377
  ( 1720.64  2170.88  -790.27     2.80)  ;  1, 378
  ( 1657.17  2110.06  -762.89     2.80)  ;  1, 379
  ( 1613.84  2074.81  -743.49     2.80)  ;  1, 380
  ( 1573.64  2013.62  -729.01     2.80)  ;  1, 381
  ( 1504.86  1932.04  -701.40     2.80)  ;  1, 382
  ( 1413.18  1843.79  -662.04     2.80)  ;  1, 383
  ( 1322.60  1753.30  -623.57     2.80)  ;  1, 384
  ( 1224.88  1674.55  -579.72     2.80)  ;  1, 385
  ( 1136.46  1616.15  -538.46     2.80)  ;  1, 386
  ( 1074.06  1569.25  -510.06     2.80)  ;  1, 387
  (  976.40  1482.13  -467.29     2.80)  ;  1, 388
  (  905.21  1416.65  -436.35     2.80)  ;  1, 389
  (  831.54  1373.12  -401.34     2.80)  ;  1, 390
  (  774.41  1332.36  -375.05     2.80)  ;  1, 391
  (  810.72  1336.96  -394.40     2.80)  ;  1, 392
  (  893.58  1375.85  -435.01     2.80)  ;  1, 393
  (  969.79  1428.26  -470.33     2.80)  ;  1, 394
  ( 1047.81  1468.58  -508.11     2.80)  ;  1, 395
  ( 1114.94  1519.84  -538.59     2.80)  ;  1, 396
  ( 1176.42  1557.39  -567.65     2.80)  ;  1, 397
  ( 1303.60  1635.07  -627.78     2.80)  ;  1, 398
  ( 1379.72  1693.29  -662.31     2.80)  ;  1, 399
  ( 1459.88  1765.71  -697.30     2.80)  ;  1, 400
  ( 1533.59  1840.05  -728.53     2.80)  ;  1, 401
  ( 1631.66  1962.96  -767.10     2.80)  ;  1, 402
  ( 1692.47  2041.15  -790.76     2.80)  ;  1, 403
  ( 1774.57  2126.45  -825.24     2.80)  ;  1, 404
  ( 1813.56  2164.92  -841.85     2.80)  ;  1, 405
  ( 1914.50  2239.72  -887.85     2.80)  ;  1, 406
  ( 2016.53  2284.46  -938.26     2.80)  ;  1, 407
  ( 2084.33  2295.09  -974.13     2.80)  ;  1, 408
  ( 2101.35  2367.04  -974.55     2.80)  ;  1, 409
  ( 2119.57  2430.93  -976.64     2.80)  ;  1, 410
  ( 2152.00  2477.13  -988.71     2.80)  ;  1, 411
  ( 2194.52  2528.00 -1005.73     2.80)  ;  1, 412
  ( 2239.51  2624.36 -1018.48     2.80)  ;  1, 413
  ( 2305.00  2743.50 -1039.65     2.80)  ;  1, 414
  ( 2378.96  2867.80 -1064.82     2.80)  ;  1, 415
  ( 2437.10  2976.49 -1083.25     2.80)  ;  1, 416
  ( 2480.22  3023.33 -1101.11     2.80)  ;  1, 417
  ( 2556.76  3089.13 -1134.93     2.80)  ;  1, 418
  ( 2625.59  3134.12 -1167.11     2.80)  ;  1, 419
  ( 2709.97  3178.32 -1207.91     2.80)  ;  1, 420
  ( 2839.06  3238.12 -1271.29     2.80)  ;  1, 421
  ( 2882.88  3275.14 -1290.74     2.80)  ;  1, 422
  ( 2932.92  3291.06 -1316.21     2.80)  ;  1, 423
  ( 2982.74  3287.79 -1343.94     2.80)  ;  1, 424
  ( 3020.77  3286.09 -1365.00     2.80)  ;  1, 425
  ( 3103.79  3282.59 -1410.95     2.80)  ;  1, 426
  ( 3167.13  3271.44 -1447.06     2.80)  ;  1, 427
  ( 3213.53  3280.74 -1471.35     2.80)  ;  1, 428
  ( 3316.12  3259.87 -1530.19     2.80)  ;  1, 429
  ( 3365.53  3249.01 -1558.63     2.80)  ;  1, 430
  ( 3394.54  3276.95 -1570.96     2.80)  ;  1, 431
  ( 3439.05  3304.14 -1592.00     2.80)  ;  1, 432
  ( 3469.23  3324.05 -1606.09     2.80)  ;  1, 433
  ( 3535.82  3340.31 -1640.59     2.80)  ;  1, 434
  ( 3565.40  3364.25 -1653.85     2.80)  ;  1, 435
  ( 3589.91  3370.43 -1666.52     2.80)  ;  1, 436
  ( 3626.71  3346.01 -1689.73     2.80)  ;  1, 437
  ( 3655.44  3323.97 -1708.20     2.80)  ;  1, 438
  ( 3686.79  3305.03 -1727.74     2.80)  ;  1, 439
  ( 3706.63  3270.25 -1742.91     2.80)  ;  1, 440
